교과목명,영역,세부영역
대학 글쓰기 1(College Writing 1),학문의 토대 Foundation,글쓰기와 말하기(Writing and Speaking)
대학 글쓰기 2: 인문학글쓰기(College Writing 2: Writing in Humanities),학문의 토대 Foundation,글쓰기와 말하기(Writing and Speaking)
대학 글쓰기 2: 사회과학글쓰기(College Writing 2: Writing in Social Sciences),학문의 토대 Foundation,글쓰기와 말하기(Writing and Speaking)
대학 글쓰기 2: 과학기술글쓰기(College Writing 2: Writing in Science & Technology),학문의 토대 Foundation,글쓰기와 말하기(Writing and Speaking)
논리와 비판적 사고(Logic and Critical Thinking),학문의 토대 Foundation,글쓰기와 말하기(Writing and Speaking)
말하기와 토론(Speech and Debate),학문의 토대 Foundation,글쓰기와 말하기(Writing and Speaking)
창의적 사고와 표현(Critical Thinking and Expression),학문의 토대 Foundation,글쓰기와 말하기(Writing and Speaking)
기초영어(English Foundations),학문의 토대 Foundation,외국어(Foreign Languages)
대학영어 1(College English 1),학문의 토대 Foundation,외국어(Foreign Languages)
대학영어 2: 글쓰기(College English 2: Writing),학문의 토대 Foundation,외국어(Foreign Languages)
대학영어 2: 말하기(College English 2: Speaking),학문의 토대 Foundation,외국어(Foreign Languages)
고급영어: 문학(Advanced English: Literature),학문의 토대 Foundation,외국어(Foreign Languages)
고급영어: 문화와 사회(Advanced English: Culture and Society),학문의 토대 Foundation,외국어(Foreign Languages)
고급영어: 발표(Advanced English: Presentation),학문의 토대 Foundation,외국어(Foreign Languages)
고급영어: 산문(Advanced English: Prose),학문의 토대 Foundation,외국어(Foreign Languages)
고급영어: 연극(Advanced English: Drama Workshop),학문의 토대 Foundation,외국어(Foreign Languages)
고급영어: 영화(Advanced English: Exploring Film),학문의 토대 Foundation,외국어(Foreign Languages)
고급영어: 학술작문(Advanced English: Academic Writing),학문의 토대 Foundation,외국어(Foreign Languages)
초급독일어 1(Elementary German 1),학문의 토대 Foundation,외국어(Foreign Languages)
초급독일어 2(Elementary German 2),학문의 토대 Foundation,외국어(Foreign Languages)
중급독일어 1(Intermediate German 1),학문의 토대 Foundation,외국어(Foreign Languages)
중급독일어 2(Intermediate German 2),학문의 토대 Foundation,외국어(Foreign Languages)
독문강독(Readings in German Texts),학문의 토대 Foundation,외국어(Foreign Languages)
독일어 글쓰기(German Composition),학문의 토대 Foundation,외국어(Foreign Languages)
시사독일어(Contemporary German),학문의 토대 Foundation,외국어(Foreign Languages)
초급러시아어 1(Elementary Russian 1),학문의 토대 Foundation,외국어(Foreign Languages)
초급러시아어 2(Elementary Russian 2),학문의 토대 Foundation,외국어(Foreign Languages)
중급러시아어 1(Intermediate Russian 1),학문의 토대 Foundation,외국어(Foreign Languages)
중급러시아어 2(Intermediate Russian 2),학문의 토대 Foundation,외국어(Foreign Languages)
러시아어 말하기(Russian Conversation),학문의 토대 Foundation,외국어(Foreign Languages)
러시아어로 읽는 문화와 예술(Readings in Russian Culture and Art),학문의 토대 Foundation,외국어(Foreign Languages)
시사 러시아어(Russian through Mass Media),학문의 토대 Foundation,외국어(Foreign Languages)
초급스페인어 1(Elementary Spanish 1),학문의 토대 Foundation,외국어(Foreign Languages)
초급스페인어 2(Elementary Spanish 2),학문의 토대 Foundation,외국어(Foreign Languages)
중급스페인어 1(Intermediate Spanish 1),학문의 토대 Foundation,외국어(Foreign Languages)
중급스페인어 2(Intermediate Spanish 2),학문의 토대 Foundation,외국어(Foreign Languages)
스페인어 글쓰기(Spanish Composition),학문의 토대 Foundation,외국어(Foreign Languages)
스페인어 말하기(Spanish Conversation),학문의 토대 Foundation,외국어(Foreign Languages)
시사스페인어(Current Spanish),학문의 토대 Foundation,외국어(Foreign Languages)
초급중국어 1(Elementary Chinese 1),학문의 토대 Foundation,외국어(Foreign Languages)
초급중국어 2(Elementary Chinese 2),학문의 토대 Foundation,외국어(Foreign Languages)
중급중국어 1(Intermediate Chinese 1),학문의 토대 Foundation,외국어(Foreign Languages)
중급중국어 2(Intermediate Chinese 2),학문의 토대 Foundation,외국어(Foreign Languages)
중국어회화 1(Chinese Conversation 1),학문의 토대 Foundation,외국어(Foreign Languages)
중국어회화 2(Chinese Conversation 2),학문의 토대 Foundation,외국어(Foreign Languages)
미디어중국어(Media Chinese),학문의 토대 Foundation,외국어(Foreign Languages)
초급프랑스어 1(Elementary French 1),학문의 토대 Foundation,외국어(Foreign Languages)
초급프랑스어 2(Elementary French 2),학문의 토대 Foundation,외국어(Foreign Languages)
중급프랑스어 1(Intermediate French 1),학문의 토대 Foundation,외국어(Foreign Languages)
중급프랑스어 2(Intermediate French 2),학문의 토대 Foundation,외국어(Foreign Languages)
프랑스어 글쓰기(French Composition),학문의 토대 Foundation,외국어(Foreign Languages)
프랑스어 말하기(French Conversation),학문의 토대 Foundation,외국어(Foreign Languages)
시사프랑스어(Current French),학문의 토대 Foundation,외국어(Foreign Languages)
초급한국어(Elementary Korean),학문의 토대 Foundation,외국어(Foreign Languages)
중급한국어 1(Intermediate Korean 1),학문의 토대 Foundation,외국어(Foreign Languages)
중급한국어 2(Intermediate Korean 2),학문의 토대 Foundation,외국어(Foreign Languages)
고급한국어(Advanced Korean),학문의 토대 Foundation,외국어(Foreign Languages)
초급한문 1(Elementary Classical Chinese 1),학문의 토대 Foundation,외국어(Foreign Languages)
